Date;Time of day;Germany/Luxembourg[€/MWh];Denmark 1[€/MWh];Denmark 2[€/MWh];France[€/MWh];Northern Italy[€/MWh];Netherlands[€/MWh];Poland[€/MWh];Sweden 4[€/MWh];Switzerland[€/MWh];Slovenia[€/MWh];Czech Republic[€/MWh];Hungary[€/MWh];Austria[€/MWh];Germany/Austria/Luxembourg[€/MWh]
Jan 1, 2020;12:00 AM;41.88;33.42;33.42;41.88;-;41.88;34.95;28.78;35.42;41.88;33.2;33.55;41.88;-
Jan 1, 2020;1:00 AM;38.6;31.77;31.77;38.6;-;38.6;34.67;28.45;34.04;38.6;30.4;30.4;38.6;-
Jan 1, 2020;2:00 AM;36.55;31.57;31.57;36.55;-;36.55;33.3;27.9;31.52;36.55;28.53;28.53;36.55;-
Jan 1, 2020;3:00 AM;32.32;31.28;31.28;32.32;-;32.32;31.91;27.52;28.29;32.32;27.37;27.37;32.32;-
Jan 1, 2020;4:00 AM;30.85;30.85;30.85;30.85;-;30.85;27.54;27.54;26.92;30.85;26.38;26.38;30.85;-
Jan 1, 2020;5:00 AM;30.14;30.14;30.14;30.14;-;30.14;26.62;26.55;26.96;30.14;26.5;26.5;30.14;-
Jan 1, 2020;6:00 AM;30.17;30.17;30.17;30.17;-;30.17;25.83;25.83;27.91;30.17;27.01;27.01;30.17;-
Jan 1, 2020;7:00 AM;30;30;30;30;-;30;26.02;25.07;27.63;30;27.4;27.4;30;-
Jan 1, 2020;8:00 AM;30.65;30.63;30.63;30.65;-;30.65;26.99;25.65;27.03;30.65;27.99;27.99;30.65;-
Jan 1, 2020;9:00 AM;30.65;30.59;30.59;30.65;-;30.65;31.4;26.15;27.96;30.65;27.71;27.71;30.65;-
Jan 1, 2020;10:00 AM;30.27;30.27;30.27;30.27;-;30.27;34.23;26.77;28.09;30.27;28.4;28.4;30.27;-
Jan 1, 2020;11:00 AM;30.34;30.34;30.34;30.34;-;30.34;35.04;27.4;27.36;30.34;28.98;28.98;30.34;-
Jan 1, 2020;12:00 PM;30.99;30.59;30.59;30.99;-;30.99;36.1;28.08;28.34;30.99;29.5;29.5;30.99;-
Jan 1, 2020;1:00 PM;30.04;30.04;30.04;30.04;-;30.04;36.66;28.69;27.21;30.04;29.43;29.43;30.04;-
Jan 1, 2020;2:00 PM;30.75;30.6;30.6;30.75;-;30.75;36.6;29.37;28.01;30.75;30.51;30.51;30.75;-
Jan 1, 2020;3:00 PM;32.11;31.09;31.09;32.11;-;32.11;33.26;29.97;31.09;32.11;33.32;33.32;32.11;-
Jan 1, 2020;4:00 PM;35.98;31.53;31.53;35.98;-;35.98;35.28;30.46;34.65;35.98;38.11;38.11;35.98;-
Jan 1, 2020;5:00 PM;40.4;31.78;31.78;40.4;-;40.4;36.79;30.39;40.23;40.4;41.24;41.24;40.4;-
Jan 1, 2020;6:00 PM;44.05;31.64;31.64;44.05;-;44.05;36.25;30.06;41.01;44.05;42.66;42.66;44.05;-
Jan 1, 2020;7:00 PM;43.15;31.44;31.44;46.16;-;38.69;37.67;29.38;41.14;44.04;42.08;42.08;44.04;-
Jan 1, 2020;8:00 PM;43.45;31.35;31.35;44.02;-;42.62;36.71;27.65;39.63;47.38;39.51;39.51;43.62;-
Jan 1, 2020;9:00 PM;40.68;31.07;31.07;40.68;-;40.68;36.78;27.33;35.96;42.08;37.5;37.5;40.68;-
Jan 1, 2020;10:00 PM;40.27;30.96;30.96;40.66;-;39.68;37.26;25.88;35.32;40.66;35.6;35.6;40.38;-
Jan 1, 2020;11:00 PM;34.85;30.61;30.61;36.69;-;31.47;35.3;24.81;31.85;35.34;31.6;31.6;35.34;-
Jan 2, 2020;12:00 AM;35.4;30.78;30.78;35.4;-;35.4;33.31;12.07;33.57;35.4;32.01;32.01;35.4;-
Jan 2, 2020;1:00 AM;31.98;30.64;30.64;31.98;-;31.98;30.71;13.13;31.7;31.98;31.5;31.5;31.98;-
Jan 2, 2020;2:00 AM;30.5;30.43;30.43;30.5;-;30.5;28.1;19.07;30.79;30.5;29.66;29.66;30.5;-
Jan 2, 2020;3:00 AM;28.79;28.79;28.79;28.79;-;28.79;28.14;21.12;29.08;28.79;28.7;29.94;28.79;-
Jan 2, 2020;4:00 AM;28.42;28.42;28.42;28.42;-;28.42;28.78;24.29;29.03;28.95;29.18;31.96;28.95;-
Jan 2, 2020;5:00 AM;28.75;28.75;28.75;28.75;-;28.75;33.76;26.27;30.29;31.3;32.01;35.15;31.02;-
Jan 2, 2020;6:00 AM;34.16;33.38;34.16;34.16;-;34.16;36.97;27.74;36.14;41;36.26;43.48;34.16;-
Jan 2, 2020;7:00 AM;42.07;31.79;42.07;42.07;-;42.07;41.14;28.39;41.7;48.21;41.5;50.47;42.07;-
Jan 2, 2020;8:00 AM;44.89;31.83;44.89;44.89;-;44.89;42.13;29.37;43.79;48.21;45.65;52.39;44.89;-
Jan 2, 2020;9:00 AM;45.26;31.74;45.26;45.26;-;45.26;42.58;29.95;44.22;48.21;48.01;53.9;45.26;-
Jan 2, 2020;10:00 AM;45.57;31.63;45.57;45.57;-;45.57;40.92;29.91;42.85;45.57;45;52.5;45.57;-
Jan 2, 2020;11:00 AM;45.09;31.32;45.09;45.09;-;45.09;41.62;29.96;43.02;45.71;45;52.53;45.09;-
Jan 2, 2020;12:00 PM;45.16;31.07;45.16;45.16;-;45.16;42.97;29.94;42.92;45.16;45.98;52.51;45.16;-
Jan 2, 2020;1:00 PM;44.9;31.06;44.9;44.9;-;44.9;43.46;29.94;42.57;44.9;48;50.08;44.9;-
Jan 2, 2020;2:00 PM;44.06;31.07;44.06;44.06;-;44.06;43.55;30.18;42.37;47.08;46.83;50.1;44.06;-
Jan 2, 2020;3:00 PM;44.84;31.26;44.84;43.94;-;43.63;43.59;30.96;41.65;48.46;51.36;61.94;44.91;-
Jan 2, 2020;4:00 PM;44.4;31.41;44.4;44.37;-;44.39;46.06;31.2;44.25;48.7;69.74;69.74;44.4;-
Jan 2, 2020;5:00 PM;46.05;31.4;46.05;46.05;-;46.05;45.81;30.98;46.06;50;59.99;73.97;46.05;-
Jan 2, 2020;6:00 PM;46.72;31.1;46.72;46.72;-;46.72;43.94;30.35;46.29;50.46;49.16;77.92;46.72;-
Jan 2, 2020;7:00 PM;45.26;30.75;45.26;46.11;-;44.62;44.02;29.27;45.57;49.7;55.2;66.9;45.47;-
Jan 2, 2020;8:00 PM;39.32;30.47;39.32;43.7;-;34.9;42.97;28.17;42.75;48;46.28;57.58;43.97;-
Jan 2, 2020;9:00 PM;34.06;30.1;30.1;34.76;-;34.19;40.27;28.02;37.47;48;41.5;56.54;41.94;-
Jan 2, 2020;10:00 PM;32.22;29.71;29.71;33.02;-;32.39;34.78;27.69;36.48;42.49;38;52.56;40.94;-
Jan 2, 2020;11:00 PM;24.99;24.99;24.99;33.39;-;28.83;28.01;24.39;35.48;38.22;26.5;44.91;31.07;-
Jan 3, 2020;12:00 AM;21.47;18.93;18.93;32.05;-;27.44;33.36;18.93;35.78;33.29;29.92;40.24;29.1;-
Jan 3, 2020;1:00 AM;13.04;9.98;9.98;30.75;-;27.7;31.48;9.98;34.16;31.1;27.5;38.24;29.05;-
Jan 3, 2020;2:00 AM;1.53;1.53;1.53;29.03;-;27.51;27.07;1.53;32;29.03;27.54;33.95;29.03;-
Jan 3, 2020;3:00 AM;0.14;0.14;0.14;24.96;-;24.79;26.05;0.14;31.28;28.5;25.4;29.29;28.5;-
Jan 3, 2020;4:00 AM;0.85;0.85;0.85;22.56;-;22.4;28.33;0.85;31.29;29;28.5;29.3;29;-
Jan 3, 2020;5:00 AM;9.92;9.92;9.92;26.16;-;25.98;30.25;9.92;34.5;33.69;32.04;37.32;33.69;-
Jan 3, 2020;6:00 AM;24.48;24.48;24.48;31.21;-;30.99;36.59;24.48;40.87;40.92;35.22;42.99;40.92;-
Jan 3, 2020;7:00 AM;26.68;26.68;26.68;36.73;-;29.78;38.89;26.68;43.42;43.09;41;47.16;43.09;-
Jan 3, 2020;8:00 AM;28.81;28.81;28.81;40.7;-;40.54;40.45;28.12;43.84;43.3;42.69;48.36;43.1;-
Jan 3, 2020;9:00 AM;29.28;29.28;29.28;44.18;-;45.76;41.86;28.58;44.33;44.2;43.2;49.16;44.2;-
Jan 3, 2020;10:00 AM;28.85;28.85;28.85;44.05;-;47.67;40.97;28.16;44.25;44.05;42.32;48.17;43.02;-
Jan 3, 2020;11:00 AM;31.8;31.8;31.8;41.92;-;49.17;41.88;28.78;44.16;42.95;42.29;48.12;42.95;-
Jan 3, 2020;12:00 PM;37.94;30.39;37.94;41.6;-;44.91;41.33;28.31;43.25;42.49;42.41;51.51;42.49;-
Jan 3, 2020;1:00 PM;37.9;30.24;37.9;39.23;-;39.7;41.87;28.44;42.64;42.97;41.98;51.3;42.97;-
Jan 3, 2020;2:00 PM;38.11;30.19;38.11;39.04;-;39.04;40.95;28.96;43.93;42.8;41.51;55.01;42.8;-
Jan 3, 2020;3:00 PM;37.91;30.4;37.91;38.41;-;38.4;40.39;29.86;42.09;45.67;41;60.05;42.33;-
Jan 3, 2020;4:00 PM;38.44;30.48;38.44;38.91;-;38.91;42.4;30.15;42.06;48.99;42.59;77.24;41.98;-
Jan 3, 2020;5:00 PM;40.47;30.44;40.47;43.51;-;47.45;42.29;30.07;42.92;51;43;81.05;41.63;-
Jan 3, 2020;6:00 PM;41.35;30.16;41.35;45.2;-;49.84;41.17;29.54;43.99;53.35;41.96;72.37;42.85;-
Jan 3, 2020;7:00 PM;33.37;29.83;33.37;45.15;-;45.75;40.92;29.11;43.52;50;42.21;72.94;37.02;-
Jan 3, 2020;8:00 PM;28.89;28.89;28.89;39.35;-;44.48;37.32;27.91;42.37;48;39.88;59.03;41.91;-
Jan 3, 2020;9:00 PM;27.7;27.7;27.7;32.34;-;33;27.03;27.03;41.44;39.79;33.57;52.31;36.01;-
Jan 3, 2020;10:00 PM;25.7;25.7;25.7;39.15;-;38.38;33.91;25.7;39.58;40.13;31.73;53.61;36.03;-
Jan 3, 2020;11:00 PM;22.04;22.04;22.04;37.85;-;34.3;30.29;22.04;36.33;38.77;29.69;49.99;31.03;-
Jan 4, 2020;12:00 AM;22.9;21.73;21.73;34.81;-;32.99;35.28;21.73;34.85;39.91;18.1;38.99;27.79;-
Jan 4, 2020;1:00 AM;15.95;15.95;15.95;32.05;-;30.37;30.77;15.95;30.64;39.6;13.01;34.76;28.07;-
Jan 4, 2020;2:00 AM;16.63;16.23;16.23;30.14;-;29.56;25.23;16.23;27.56;35.5;11;33.68;26.09;-
Jan 4, 2020;3:00 AM;6.45;6.45;6.45;28.55;-;27.05;24.72;6.45;21.06;35;10.96;29.29;25.82;-
Jan 4, 2020;4:00 AM;3.83;3.83;3.83;26.24;-;25.2;24.72;3.83;20.45;35;11;29.42;26.01;-
Jan 4, 2020;5:00 AM;0.12;0.12;0.12;27.55;-;24.52;25.08;4.03;23.67;37.49;10.79;31.94;28.04;-
Jan 4, 2020;6:00 AM;0.07;0.07;0.07;27.16;-;25.03;34.09;4.04;30.59;41.06;11;34.96;28.02;-
Jan 4, 2020;7:00 AM;19.07;19.07;19.07;28.79;-;27.28;38.53;19.07;34.72;43.99;15.71;41.02;23.79;-
Jan 4, 2020;8:00 AM;17.49;17.49;17.49;31.83;-;30;41.24;17.49;37.11;44.06;31.01;44.59;24.52;-
Jan 4, 2020;9:00 AM;23.98;23.98;23.98;36.67;-;36.41;41.22;24.18;39.93;42.8;32.48;44.22;30.41;-
Jan 4, 2020;10:00 AM;8.8;8.8;8.8;39.57;-;30;39.61;24.94;40.11;41.06;37.5;43.14;41.06;-
Jan 4, 2020;11:00 AM;17.95;17.95;17.95;36.11;-;30;40.51;25.11;38.97;47;38;42.27;41.06;-
Jan 4, 2020;12:00 PM;19.5;19.5;19.5;34.77;-;35;39.92;24.94;36.44;47;37.37;42.27;40.85;-
Jan 4, 2020;1:00 PM;13.74;13.74;13.74;32.07;-;32.07;40.38;24.95;35.42;47;40.4;41.5;40;-
Jan 4, 2020;2:00 PM;17.42;17.42;17.42;31.83;-;36.8;42.01;25.25;35.34;40;40.22;41.72;40;-
Jan 4, 2020;3:00 PM;20.38;20.38;20.38;31.95;-;34.09;43.14;26.33;37.43;41.06;39.86;45.08;35.97;-
Jan 4, 2020;4:00 PM;25.08;25.08;25.08;32.25;-;34.5;41.1;27.36;40.62;42.49;39.53;48.12;33.1;-
Jan 4, 2020;5:00 PM;28.88;28.88;28.88;41.81;-;45;38;28.88;42.36;45.62;38.08;50.01;34.2;-
Jan 4, 2020;6:00 PM;32.02;32.02;32.02;44.24;-;44.52;37.96;29.58;43.21;47;36.34;48.12;36.95;-
Jan 4, 2020;7:00 PM;35.35;35.35;35.35;44;-;45.94;37.86;29.42;43.51;47.21;35;49.42;39.77;-
Jan 4, 2020;8:00 PM;29.98;29.98;29.98;39.53;-;41.7;38.27;27.71;41.72;47;33.67;46.76;34.85;-
Jan 4, 2020;9:00 PM;34.46;30.05;34.46;34.46;-;34.46;38.74;27.4;37.94;45.62;31.94;42.27;34.46;-
Jan 4, 2020;10:00 PM;39.75;30.09;30.09;39.75;-;39.75;39.98;27.37;39.01;41.06;31.29;39.81;39.75;-
Jan 4, 2020;11:00 PM;37.95;37.95;37.95;37.95;-;37.95;33.04;25.77;36.91;40.18;28.61;34.11;37.95;-
Jan 5, 2020;12:00 AM;33.1;33.1;33.1;33.1;-;33.1;29.66;26.65;36.67;44;29.35;33.45;33.1;-
Jan 5, 2020;1:00 AM;32.28;32.28;32.28;32.28;-;32.28;27.86;27.13;34.29;40;27.89;31.78;32.28;-
Jan 5, 2020;2:00 AM;31.18;31.18;31.18;31.18;-;31.18;27.11;27.11;32.27;39.92;28.01;30.38;31.18;-
Jan 5, 2020;3:00 AM;30.1;30.1;30.1;30.1;-;30.1;27.42;27.42;31.01;34.58;27.94;27.94;30.1;-
Jan 5, 2020;4:00 AM;29.96;29.96;29.96;29.96;-;29.96;28.06;28.06;30.63;32.57;27.21;27.21;29.96;-
Jan 5, 2020;5:00 AM;29.88;29.88;29.88;29.88;-;29.88;28.85;28.85;30.54;29.88;28;28.04;29.88;-
Jan 5, 2020;6:00 AM;30.38;30.38;30.38;30.38;-;30.38;29.26;29.26;32.01;33;28.14;30.01;30.38;-
Jan 5, 2020;7:00 AM;31.15;31.15;31.15;31.15;-;31.15;32.6;29.98;33.38;35.12;30.89;31.7;31.15;-
Jan 5, 2020;8:00 AM;32.09;32.09;32.09;32.09;-;32.09;33.85;31.06;35.91;36.01;32.5;37.79;32.09;-
Jan 5, 2020;9:00 AM;34.27;31.18;34.27;34.27;-;34.27;37.13;31.18;38.03;37.06;35.6;40.14;34.27;-
Jan 5, 2020;10:00 AM;37.53;31.6;37.53;37.53;-;37.53;37.89;31.6;39.93;37.53;37;39.81;37.53;-
Jan 5, 2020;11:00 AM;38.99;31.55;38.99;38.99;-;38.99;37.14;31.55;38.93;38.99;38.64;39.76;38.99;-
Jan 5, 2020;12:00 PM;38.15;31.22;38.15;38.15;-;38.15;37.71;31.22;39.42;38.15;37.99;39.16;38.15;-
Jan 5, 2020;1:00 PM;35.37;30.93;35.37;35.37;-;35.37;37.81;30.93;36.53;35.37;35.44;35.44;35.37;-
Jan 5, 2020;2:00 PM;34.44;30.67;34.44;34.44;-;34.44;37.73;30.67;36.65;34.44;35.34;35.34;34.44;-
Jan 5, 2020;3:00 PM;36.1;30.79;36.1;36.1;-;36.1;37.69;30.79;37.54;36.1;36.48;36.6;36.1;-
Jan 5, 2020;4:00 PM;40.59;31.16;40.59;40.59;-;40.59;39.83;31.16;40.84;40.59;39;40.86;40.59;-
Jan 5, 2020;5:00 PM;44.68;31.53;31.53;44.68;-;44.68;40.07;31.53;45.58;44.68;43;44.94;44.68;-
Jan 5, 2020;6:00 PM;46.16;31.1;31.1;46.16;-;46.16;40.05;31.1;46.43;46.16;44.9;45.58;46.16;-
Jan 5, 2020;7:00 PM;44.62;30.42;30.42;45.64;-;43.17;42.33;30.42;46.42;45.64;43.88;44.99;44.92;-
Jan 5, 2020;8:00 PM;39.5;29.87;29.87;42.68;-;35;37.75;29.87;43.09;42.68;42.66;42.66;40.43;-
Jan 5, 2020;9:00 PM;35.76;29.61;29.61;37.26;-;33.79;37.63;29.24;40.66;37.57;38.23;38.23;36.18;-
Jan 5, 2020;10:00 PM;36.49;29.46;29.46;37.57;-;34.9;33.06;28.16;41.09;37.57;35.9;35.9;36.78;-
Jan 5, 2020;11:00 PM;30.49;26.68;26.68;35.54;-;31;31.34;26.68;37.15;32.01;30.84;30.84;32.01;-
Jan 6, 2020;12:00 AM;29.16;29.16;26.42;29.16;-;29.16;32.01;26.42;35.05;29.16;32.08;32.08;29.16;-
Jan 6, 2020;1:00 AM;29;29;26.5;29;-;29;31.35;26.5;32.22;29;30.12;30.12;29;-
Jan 6, 2020;2:00 AM;29.08;29.08;29.08;29.08;-;29.08;28.5;27.01;31.44;29.08;29.01;29.01;29.08;-
Jan 6, 2020;3:00 AM;27.72;27.72;27.72;27.72;-;27.72;27.18;27.06;30.08;27.72;28.62;28.62;27.72;-
Jan 6, 2020;4:00 AM;27.03;27.03;27.03;27.03;-;27.03;27.37;27.03;30.1;27.03;28.27;28.27;27.03;-
Jan 6, 2020;5:00 AM;28.98;27.62;27.62;28.98;-;28.98;31.5;27.62;32.28;28.98;30.75;30.75;28.98;-
Jan 6, 2020;6:00 AM;33.18;33.18;33.18;33.18;-;33.18;36.33;28.16;38.14;33.83;36.09;36.09;33.18;-
Jan 6, 2020;7:00 AM;43.13;34.21;34.21;43.13;-;43.13;48.38;29.08;44.36;43.13;44.48;44.48;43.13;-
Jan 6, 2020;8:00 AM;44.52;35.75;35.75;44.52;-;44.52;48.4;29.73;46.42;44.52;44.61;46.92;44.52;-
Jan 6, 2020;9:00 AM;44.96;32.52;32.52;44.96;-;44.96;48.4;30.52;46.36;44.96;45.68;45.68;44.96;-
Jan 6, 2020;10:00 AM;44;32.01;32.01;44;-;44;48.39;31.12;45.49;44;45;45;44;-
Jan 6, 2020;11:00 AM;42.46;31.23;31.23;42.46;-;42.46;42.43;31.23;45.86;42.46;45.02;45.02;42.46;-
Jan 6, 2020;12:00 PM;41.3;31.19;31.19;41.3;-;41.3;40.27;31.19;45.01;41.3;44.3;44.3;41.3;-
Jan 6, 2020;1:00 PM;40.51;31.08;31.08;40.51;-;40.51;37.49;31.08;44.1;40.51;44.2;44.2;40.51;-
Jan 6, 2020;2:00 PM;41.22;31.21;31.21;41.22;-;41.22;37.51;31.21;43.51;41.22;43.83;43.83;41.22;-
Jan 6, 2020;3:00 PM;43.28;31.3;31.3;43.28;-;43.28;37.48;31.3;44.01;43.28;45.1;45.1;43.28;-
Jan 6, 2020;4:00 PM;43.68;33.58;33.58;43.68;-;43.68;41.41;33.58;45.84;43.68;47;47;43.68;-
Jan 6, 2020;5:00 PM;47.9;34.05;34.05;47.9;-;47.9;48.05;34.05;47.94;47.9;49.16;49.16;47.9;-
Jan 6, 2020;6:00 PM;48.91;31.31;31.31;48.91;-;48.91;48.22;31.31;47.77;48.91;48.93;48.93;48.91;-
Jan 6, 2020;7:00 PM;45.04;30.95;30.95;49.01;-;45.04;46.73;30.95;47.04;49.01;48;48;45.99;-
Jan 6, 2020;8:00 PM;40.28;30.58;30.58;47.03;-;40;37.94;30.58;46.33;47.03;44.1;44.1;41.89;-
Jan 6, 2020;9:00 PM;33.89;30.28;30.28;40.41;-;33.89;37.94;30.28;43.09;45.19;40.3;40.3;35.42;-
Jan 6, 2020;10:00 PM;33.58;29.46;29.46;38.26;-;33.58;36.63;29.46;41.4;34.58;38.64;38.64;34.58;-
Jan 6, 2020;11:00 PM;32.41;29.07;29.07;35.91;-;30.35;33.43;28.19;38.03;33.16;33.42;33.42;33.16;-
Jan 7, 2020;12:00 AM;30.75;28.28;28.28;32.1;-;30;35.95;27.16;40.5;39.4;33.34;33.34;31.06;-
Jan 7, 2020;1:00 AM;31.03;28.34;28.34;31.07;-;30.98;34.88;27.08;39.89;36.7;31.95;31.95;31.04;-
Jan 7, 2020;2:00 AM;29.88;28.47;28.47;29.99;-;29.78;36.13;27.02;39.96;35.9;30.8;30.8;29.9;-
Jan 7, 2020;3:00 AM;29;28.11;28.11;29.05;-;29;36.27;26.98;39.47;36.54;29.28;29.28;29.89;-
Jan 7, 2020;4:00 AM;29.65;28.7;28.7;29.65;-;29.65;37.81;27.18;39.18;36.68;30.01;30.01;29.65;-
Jan 7, 2020;5:00 AM;31.78;28.8;28.8;31.79;-;31.79;37.87;28.8;41.96;39.5;33.37;33.52;32.08;-
Jan 7, 2020;6:00 AM;40.87;30.62;30.62;40.87;-;38.73;50.78;29.96;45.35;47.29;40.3;46.15;40.87;-
Jan 7, 2020;7:00 AM;49.01;37.6;37.6;49.01;-;49.01;42.32;37.6;49.9;50;48.76;52;49.01;-
Jan 7, 2020;8:00 AM;51.09;46.99;46.99;51.09;-;51.09;47.64;46.99;51.11;55.62;51.94;53.35;51.09;-
Jan 7, 2020;9:00 AM;51.12;47.07;47.07;51.12;-;51.12;53.4;44.05;51.03;55.96;52.05;53.09;51.12;-
Jan 7, 2020;10:00 AM;49.83;47.06;47.06;49.83;-;49.83;53.4;47.06;50.7;52.5;51.12;51.96;49.83;-
Jan 7, 2020;11:00 AM;49.16;46.98;46.98;49.16;-;49.16;54.36;44.08;49.31;54.2;50.49;51.89;49.16;-
Jan 7, 2020;12:00 PM;48.43;42.03;42.03;48.43;-;48.43;54.74;42.03;48.67;54.2;49.83;51.06;48.43;-
Jan 7, 2020;1:00 PM;47.99;42.37;42.37;47.99;-;47.99;56.24;42.37;48.38;48.7;49.43;50.01;47.99;-
Jan 7, 2020;2:00 PM;47.41;33.05;33.05;47.24;-;46.22;53.44;33.05;50.74;54.2;49.23;52.96;47.41;-
Jan 7, 2020;3:00 PM;45.87;30.84;33.05;45.48;-;43.1;53.44;33.05;48.67;61.05;49.6;56.69;45.87;-
Jan 7, 2020;4:00 PM;45.9;30.71;37;45.9;-;45.9;58.86;37;48.32;61.05;50.2;63;45.9;-
Jan 7, 2020;5:00 PM;47.96;30.54;33.04;47.96;-;47.96;55.61;33.04;49.08;61.05;51.96;67.95;47.96;-
Jan 7, 2020;6:00 PM;48.11;30.18;30.18;48.11;-;48.11;54.35;30.18;50.04;60;52.01;62.15;48.11;-
Jan 7, 2020;7:00 PM;43.63;29.46;29.46;49.05;-;40.89;54.35;29.46;48.41;55.62;48.3;58.17;44.91;-
Jan 7, 2020;8:00 PM;33.6;28.63;28.63;47.34;-;30.1;45.84;28.63;46;50.49;46.9;54.95;43.06;-
Jan 7, 2020;9:00 PM;32.93;27.98;27.98;35.31;-;32.93;43.79;27.98;46.11;50;37.38;50.24;35.01;-
Jan 7, 2020;10:00 PM;31.29;26.93;26.93;35.21;-;31;48.28;26.93;45.37;47.29;33.37;46.06;35.02;-
Jan 7, 2020;11:00 PM;26.28;24.21;24.21;34.52;-;31.3;36.71;24.21;43.55;43.9;32;41.3;33.07;-
Jan 8, 2020;12:00 AM;18.95;18.95;18.95;28.9;-;25.27;39.08;18.95;44.09;41.48;38.03;43.72;41.48;-
Jan 8, 2020;1:00 AM;4.96;4.96;4.96;27.28;-;25.77;33.01;4.96;42.65;39.3;38.5;38.5;39.3;-
Jan 8, 2020;2:00 AM;0.1;0.1;0.1;26.16;-;23.24;32.98;0.1;40.21;37.85;33.08;33.08;37.85;-
Jan 8, 2020;3:00 AM;0.11;0.11;0.11;20.86;-;19.76;32.25;0.11;40.12;35.09;32.04;32.04;35.09;-
Jan 8, 2020;4:00 AM;1.75;1.75;1.75;20.35;-;19.28;33.09;1.75;40.09;36.8;34.61;34.61;36.8;-
Jan 8, 2020;5:00 AM;20.74;20.74;20.74;28.52;-;23.86;33.63;20.74;41.65;42.6;36.05;41.88;42.6;-
Jan 8, 2020;6:00 AM;25.57;25.57;25.57;33.05;-;27.7;48.35;25.57;46.67;46;41.5;51.96;45.98;-
Jan 8, 2020;7:00 AM;32.47;26.99;26.99;41.17;-;40.07;42.43;26.99;45.18;50.16;48.1;62.6;48.3;-
Jan 8, 2020;8:00 AM;33.07;27.34;27.34;44.5;-;42.66;41.7;27.34;46.88;63.6;50.2;69.97;46.44;-
Jan 8, 2020;9:00 AM;33.05;27.92;27.92;43.9;-;44.21;41.81;27.24;47.16;50;51;65.93;46.09;-
Jan 8, 2020;10:00 AM;34.18;28.03;28.03;43.74;-;46.17;41.68;27.25;47.02;48.93;50.02;59.96;46.15;-
Jan 8, 2020;11:00 AM;39.63;28.02;28.02;43.76;-;46.18;42.75;27.27;47.15;48;50.02;58.7;46.93;-
Jan 8, 2020;12:00 PM;41.35;28;28;44.5;-;46.85;42.78;27.29;46.91;48;50.1;60.03;45.99;-
Jan 8, 2020;1:00 PM;44.83;27.98;27.98;44.95;-;44.9;42.78;27.38;47.23;45.97;51;58.21;45.97;-
Jan 8, 2020;2:00 PM;46.04;28.06;28.06;46.04;-;46.04;42.76;27.65;47.68;47.1;50;58.21;46.04;-
Jan 8, 2020;3:00 PM;46.33;28.44;28.44;46.33;-;46.33;42.9;28.44;48.32;48.93;50.8;65.39;46.33;-
Jan 8, 2020;4:00 PM;47.9;28.88;28.88;47.9;-;47.9;53.32;28.88;48.42;63.6;53;73.94;47.9;-
Jan 8, 2020;5:00 PM;51.21;39.07;39.07;53.53;-;58.92;53.38;34.05;51.54;63.6;52.85;83.93;52.16;-
Jan 8, 2020;6:00 PM;55.92;42.94;46.71;55.92;-;55.92;53.3;46.71;53.04;63.6;52;80.04;55.92;-
Jan 8, 2020;7:00 PM;53.69;36.12;36.12;54.94;-;56.67;49.5;36.12;51.02;61.33;51;73.28;54.15;-
Jan 8, 2020;8:00 PM;48.1;29.03;29.03;48.1;-;48.1;43.36;29.03;46.84;63.6;46.73;73.07;48.1;-
Jan 8, 2020;9:00 PM;44.92;29.75;29.75;44.92;-;44.92;41.14;27.06;45.02;70.05;41.7;66.1;44.92;-
Jan 8, 2020;10:00 PM;41.67;29.88;29.88;41.67;-;41.51;43.69;26.27;45.14;56.84;39.8;54.69;42.09;-
Jan 8, 2020;11:00 PM;39.41;27.93;27.93;39.41;-;39.41;35.76;24.29;44.15;43;36.25;47.03;39.41;-
Jan 9, 2020;12:00 AM;34.08;25.21;25.21;34.08;-;34.08;36.96;21.42;41.73;47;36.6;51.94;34.08;-
Jan 9, 2020;1:00 AM;32.2;25.34;25.34;32.2;-;32.2;38.84;20.56;40.29;43;35.7;44.39;32.2;-
Jan 9, 2020;2:00 AM;32.56;27.74;27.74;32.56;-;32.56;37.08;19.98;39.46;41.2;34.73;40.53;32.56;-
Jan 9, 2020;3:00 AM;32.35;32.11;32.11;30.42;-;32.11;35.59;21.08;39.64;41.34;33.91;37.37;32.35;-
Jan 9, 2020;4:00 AM;29;29;29;28.8;-;29;33.25;23.33;39.7;42.75;34.6;40;31.04;-
Jan 9, 2020;5:00 AM;30.86;28.1;28.1;28.87;-;29;35.7;26.24;42.03;44.42;37.21;49;35.04;-
Jan 9, 2020;6:00 AM;38.95;36.17;36.17;34.99;-;35.28;50.72;36.17;45.53;49.5;44.54;60.1;45.33;-
Jan 9, 2020;7:00 AM;46.86;46.5;46.5;46.16;-;46.5;55.6;45.74;47.3;62.5;51;73.09;46.92;-
Jan 9, 2020;8:00 AM;47.92;47.85;47.85;47.51;-;47.85;60.75;46.76;47.73;62.6;57;71.69;47.92;-
Jan 9, 2020;9:00 AM;45.68;45.68;45.68;45.68;-;45.68;67.32;44.59;47.67;63.63;60.85;71.69;45.94;-
Jan 9, 2020;10:00 AM;43.61;43.61;43.61;43.61;-;43.61;65.7;42.56;47.22;62.59;57.8;70.97;45.09;-
